Assignment 9 testing
---------------------------------------------------
t01
---------------------------------------------------
99,
88,
5,
4,
13,
12,
20,
18,
22,

4
5
12
13
18
20
22
88
99

---------------------------------------------------
t02
---------------------------------------------------

Comparing by order: ABCDEFGHIJKLMNOPQRSTUVWXYZ
Total Comparisons: 60,990,725
------------------------------------------------------------
Comparing by order: MFTCJPWADHKNRUYBEIGLOQSVXZ
Total Comparisons: 19,115,930
------------------------------------------------------------
Comparing by order: ETAOINSHRDLUCMPFYWGBVKJXZQ
Total Comparisons: 17,550,636
------------------------------------------------------------
Filling the BST with the order of the most popular letters is the most efficient,
although having a balanced tree also is much more efficient than using the alphabet in 
the order of DATA1, because that is the same as using a linear search.


---------------------------------------------------
t03
---------------------------------------------------
Letter Count/Percent Table

Total Count: 60,990,725

Letter  Count       %
---------------------
    A  5271563   8.64%
    B  4688225   7.69%
    C  4642729   7.61%
    D  4550455   7.46%
    E  4556419   7.47%
    F  3616381   5.93%
    G  3496156   5.73%
    H  3526984   5.78%
    I  3173000   5.20%
    J  2652920   4.35%
    K  2649826   4.34%
    L  2706110   4.44%
    M  2469678   4.05%
    N  2452975   4.02%
    O  2127889   3.49%
    P  1617083   2.65%
    Q  1490589   2.44%
    R  1631087   2.67%
    S  1348825   2.21%
    T  1097944   1.80%
    U  460604   0.76%
    V  282022   0.46%
    W  259749   0.43%
    X  94325   0.15%
    Y  121469   0.20%
    Z  5718   0.01%
    
Letter Count/Percent Table

Total Count: 19,115,930

Letter  Count       %
---------------------
    A  695829   3.64%
    B  112491   0.59%
    C  1327043   6.94%
    D  990327   5.18%
    E  996291   5.21%
    F  1961148   10.26%
    G  145602   0.76%
    H  928436   4.86%
    I  525918   2.75%
    J  645712   3.38%
    K  242348   1.27%
    L  298632   1.56%
    M  3798248   19.87%
    N  878901   4.60%
    O  553815   2.90%
    P  1108847   5.80%
    Q  7599   0.04%
    R  770882   4.03%
    S  486087   2.54%
    T  1808114   9.46%
    U  257338   1.35%
    V  78756   0.41%
    W  354279   1.85%
    X  12075   0.06%
    Y  125494   0.66%
    Z  5718   0.03%
    
Letter Count/Percent Table

Total Count: 17,550,636

Letter  Count       %
---------------------
    A  1047241   5.97%
    B  112491   0.64%
    C  238482   1.36%
    D  430625   2.45%
    E  4976567   28.36%
    F  265827   1.51%
    G  145602   0.83%
    H  634077   3.61%
    I  1510933   8.61%
    J  17514   0.10%
    K  49098   0.28%
    L  443290   2.53%
    M  186600   1.06%
    N  691693   3.94%
    O  2073573   11.81%
    P  134093   0.76%
    Q  7599   0.04%
    R  489833   2.79%
    S  679726   3.87%
    T  2446639   13.94%
    U  460604   2.62%
    V  78756   0.45%
    W  203751   1.16%
    X  12075   0.07%
    Y  208229   1.19%
    Z  5718   0.03%
